473.1266864,876.010664,processed_routes/route3/0.jpg
467.0021602,753.9651488,processed_routes/route3/334.jpg
465.9702618,755.6829319999999,processed_routes/route3/335.jpg
466.15632300000004,755.303714,processed_routes/route3/336.jpg
468.12737000000004,749.6199072,processed_routes/route3/337.jpg
465.0269636,754.4743232000001,processed_routes/route3/338.jpg
465.718743,752.012034,processed_routes/route3/339.jpg
465.3416962,751.788314,processed_routes/route3/340.jpg
467.876808,747.100064,processed_routes/route3/341.jpg
466.81395399999997,747.179052,processed_routes/route3/342.jpg
467.634644,746.62538,processed_routes/route3/343.jpg
467.2440096,745.237028,processed_routes/route3/344.jpg
467.3077798,744.87517,processed_routes/route3/345.jpg
467.68124639999996,743.836104,processed_routes/route3/346.jpg
471.03731600000003,737.1559199999999,processed_routes/route3/347.jpg
473.7492096,733.0684912,processed_routes/route3/348.jpg
473.29379359999996,733.6758168,processed_routes/route3/349.jpg
473.846083,732.5299952,processed_routes/route3/350.jpg
475.20834,729.9602448,processed_routes/route3/351.jpg
473.70905,731.7647076,processed_routes/route3/352.jpg
471.642076,734.7201832,processed_routes/route3/353.jpg
471.874906,732.95102,processed_routes/route3/354.jpg
470.8405376,735.6936479999999,processed_routes/route3/355.jpg
468.580147,738.736072,processed_routes/route3/356.jpg
469.8858956,736.2115220000001,processed_routes/route3/357.jpg
470.4754716,735.0574320000001,processed_routes/route3/358.jpg
471.177456,731.2217204,processed_routes/route3/359.jpg
471.50357399999996,732.0268632,processed_routes/route3/360.jpg
473.442004,726.0486392,processed_routes/route3/361.jpg
472.719373,728.6421392,processed_routes/route3/362.jpg
470.7900638,731.551104,processed_routes/route3/363.jpg
471.4935302,730.723256,processed_routes/route3/364.jpg
473.268818,726.02788,processed_routes/route3/365.jpg
472.03500099999997,728.737202,processed_routes/route3/366.jpg
474.2024,722.53642,processed_routes/route3/367.jpg
474.470876,722.373964,processed_routes/route3/368.jpg
471.8132522,726.4070839999999,processed_routes/route3/369.jpg
472.7435036,724.5398928,processed_routes/route3/370.jpg
474.030189,720.86734,processed_routes/route3/371.jpg
471.87215000000003,725.242816,processed_routes/route3/372.jpg
472.8225696,722.535748,processed_routes/route3/373.jpg
473.2764516,721.477222,processed_routes/route3/374.jpg
473.14839900000004,720.567908,processed_routes/route3/375.jpg
474.4540384,716.8116604,processed_routes/route3/376.jpg
473.870939,718.021812,processed_routes/route3/377.jpg
472.12268600000004,720.5543700000001,processed_routes/route3/378.jpg
469.714852,724.3610008,processed_routes/route3/379.jpg
470.14370640000004,722.51682,processed_routes/route3/380.jpg
471.811258,718.861784,processed_routes/route3/381.jpg
469.923229,721.055934,processed_routes/route3/382.jpg
470.319586,720.5304048,processed_routes/route3/383.jpg
471.52415040000005,718.107702,processed_routes/route3/384.jpg
470.1500764,720.216816,processed_routes/route3/385.jpg
469.009017,722.091276,processed_routes/route3/386.jpg
470.155253,719.1255160000001,processed_routes/route3/387.jpg
469.229107,718.7562156,processed_routes/route3/388.jpg
468.9604022,719.513526,processed_routes/route3/389.jpg
469.84961,718.2245768,processed_routes/route3/390.jpg
470.294106,715.471992,processed_routes/route3/391.jpg
469.096728,717.8416432,processed_routes/route3/392.jpg
469.10664959999997,715.723488,processed_routes/route3/393.jpg
468.19643640000004,717.069588,processed_routes/route3/394.jpg
468.6800884,716.75113,processed_routes/route3/395.jpg
468.78519600000004,714.5455,processed_routes/route3/396.jpg
467.619694,717.1113192,processed_routes/route3/397.jpg
467.999424,715.464936,processed_routes/route3/398.jpg
467.71315619999996,715.62784,processed_routes/route3/399.jpg
469.37201600000003,711.114184,processed_routes/route3/400.jpg
466.012348,717.063456,processed_routes/route3/401.jpg
466.69652240000005,714.41985,processed_routes/route3/402.jpg
466.44719799999996,714.0202088,processed_routes/route3/403.jpg
466.3390796,712.9840716,processed_routes/route3/404.jpg
465.144494,715.443432,processed_routes/route3/405.jpg
466.8481336,712.0528756,processed_routes/route3/406.jpg
465.8329558,713.1499968,processed_routes/route3/407.jpg
465.88519759999997,712.45474,processed_routes/route3/408.jpg
467.094468,709.6468272,processed_routes/route3/409.jpg
465.059305,713.372552,processed_routes/route3/410.jpg
466.4903944,709.9320996,processed_routes/route3/411.jpg
464.8709844,712.596084,processed_routes/route3/412.jpg
465.511575,712.5185071999999,processed_routes/route3/413.jpg
465.88033299999995,709.546296,processed_routes/route3/414.jpg
466.3199098,708.614372,processed_routes/route3/415.jpg
466.1370596,708.398072,processed_routes/route3/416.jpg
464.35486360000004,710.8075,processed_routes/route3/417.jpg
464.90926160000004,708.399304,processed_routes/route3/418.jpg
465.01283,708.808174,processed_routes/route3/419.jpg
463.506806,710.8988919999999,processed_routes/route3/420.jpg
462.534237,711.781368,processed_routes/route3/421.jpg
464.0096018,707.6748712,processed_routes/route3/422.jpg
464.347425,707.3460279999999,processed_routes/route3/423.jpg
463.6798984,708.011784,processed_routes/route3/424.jpg
462.710218,708.5123568,processed_routes/route3/425.jpg
464.411762,704.914172,processed_routes/route3/426.jpg
464.33530640000004,705.216488,processed_routes/route3/427.jpg
463.581478,706.0317248,processed_routes/route3/428.jpg
464.673712,702.7436484,processed_routes/route3/429.jpg
465.25078199999996,700.2611488,processed_routes/route3/430.jpg
465.008566,701.254544,processed_routes/route3/431.jpg
463.890124,701.849824,processed_routes/route3/432.jpg
464.48515999999995,699.9222480000001,processed_routes/route3/433.jpg
465.096472,698.993292,processed_routes/route3/434.jpg
465.0777936,699.0673128,processed_routes/route3/435.jpg
462.1958236,703.9382684,processed_routes/route3/436.jpg
463.86505999999997,700.563224,processed_routes/route3/437.jpg
464.3730584,698.110788,processed_routes/route3/438.jpg
464.394615,697.422324,processed_routes/route3/439.jpg
464.34062600000004,696.604808,processed_routes/route3/440.jpg
466.52338840000004,692.592492,processed_routes/route3/441.jpg
465.794494,692.564394,processed_routes/route3/442.jpg
464.9719164,693.569272,processed_routes/route3/443.jpg
463.4603336,695.136572,processed_routes/route3/444.jpg
465.140932,691.661436,processed_routes/route3/445.jpg
465.3606164,691.5116164,processed_routes/route3/446.jpg
465.4307124,691.078336,processed_routes/route3/447.jpg
466.517502,689.8177368,processed_routes/route3/448.jpg
467.29204200000004,688.7584996,processed_routes/route3/449.jpg
465.977196,689.952344,processed_routes/route3/450.jpg
465.398215,690.49175,processed_routes/route3/451.jpg
464.848952,691.453928,processed_routes/route3/452.jpg
466.489279,688.175184,processed_routes/route3/453.jpg
465.435824,689.1470276,processed_routes/route3/454.jpg
465.6798444,688.3037992,processed_routes/route3/455.jpg
465.73368000000005,688.4366620000001,processed_routes/route3/456.jpg
464.8293116,689.1889324,processed_routes/route3/457.jpg
464.1346956,690.092568,processed_routes/route3/458.jpg
460.866766,695.87006,processed_routes/route3/459.jpg
465.45717,686.6709512,processed_routes/route3/460.jpg
464.1948856,688.743388,processed_routes/route3/461.jpg
464.2231216,687.7726112,processed_routes/route3/462.jpg
464.118716,687.480504,processed_routes/route3/463.jpg
463.0529916,688.731936,processed_routes/route3/464.jpg
465.528267,684.7424036,processed_routes/route3/465.jpg
465.9881758,683.27622,processed_routes/route3/466.jpg
464.7225036,684.9166728,processed_routes/route3/467.jpg
463.407512,687.85996,processed_routes/route3/468.jpg
466.2855222,680.556328,processed_routes/route3/469.jpg
466.28506200000004,680.579022,processed_routes/route3/470.jpg
467.06599800000004,679.916626,processed_routes/route3/471.jpg
468.16494,676.188076,processed_routes/route3/472.jpg
466.209662,680.4090592,processed_routes/route3/473.jpg
466.444208,678.5837839999999,processed_routes/route3/474.jpg
466.47312,678.994628,processed_routes/route3/475.jpg
465.85728400000005,680.047372,processed_routes/route3/476.jpg
465.240044,680.494784,processed_routes/route3/477.jpg
465.19581800000003,680.05048,processed_routes/route3/478.jpg
464.679822,679.502128,processed_routes/route3/479.jpg
465.690702,677.3132448,processed_routes/route3/480.jpg
465.68221559999995,677.2295472,processed_routes/route3/481.jpg
465.303926,677.7599008,processed_routes/route3/482.jpg
466.13005,675.53772,processed_routes/route3/483.jpg
466.658214,674.4015444,processed_routes/route3/484.jpg
465.589094,675.266736,processed_routes/route3/485.jpg
467.6916776,671.6698728,processed_routes/route3/486.jpg
467.22666760000004,671.6543524,processed_routes/route3/487.jpg
467.26733160000003,671.581964,processed_routes/route3/488.jpg
466.9354442,671.4971408,processed_routes/route3/489.jpg
467.105024,671.136792,processed_routes/route3/490.jpg
467.10509160000004,670.201298,processed_routes/route3/491.jpg
465.5067884,673.088182,processed_routes/route3/492.jpg
465.37957040000003,673.021024,processed_routes/route3/493.jpg
467.33808799999997,669.3758636,processed_routes/route3/494.jpg
467.5524502,669.477764,processed_routes/route3/495.jpg
469.732116,665.6966888,processed_routes/route3/496.jpg
467.232294,670.1802364,processed_routes/route3/497.jpg
467.276832,669.8533952,processed_routes/route3/498.jpg
467.4965658,667.394704,processed_routes/route3/499.jpg
467.0430556,669.371476,processed_routes/route3/500.jpg
466.9505216,668.3572879999999,processed_routes/route3/501.jpg
467.68237999999997,667.11784,processed_routes/route3/502.jpg
468.368377,665.665004,processed_routes/route3/503.jpg
466.212002,668.257636,processed_routes/route3/504.jpg
466.441244,667.2566724000001,processed_routes/route3/505.jpg
465.992016,667.2744720000001,processed_routes/route3/506.jpg
468.236544,663.636824,processed_routes/route3/507.jpg
468.662281,661.6612167999999,processed_routes/route3/508.jpg
465.8080218,666.6188072,processed_routes/route3/509.jpg
466.74066000000005,664.0473712,processed_routes/route3/510.jpg
466.752035,663.7536204,processed_routes/route3/511.jpg
467.875534,661.150172,processed_routes/route3/512.jpg
467.015558,662.604968,processed_routes/route3/513.jpg
468.408872,659.789064,processed_routes/route3/514.jpg
468.358224,659.4282392,processed_routes/route3/515.jpg
468.25464,659.7023928,processed_routes/route3/516.jpg
467.5263358,660.1098964,processed_routes/route3/517.jpg
469.262296,656.21086,processed_routes/route3/518.jpg
468.985617,656.4682359999999,processed_routes/route3/519.jpg
471.272876,651.9364444,processed_routes/route3/520.jpg
469.90974800000004,652.774882,processed_routes/route3/521.jpg
469.36257020000005,653.9842552,processed_routes/route3/522.jpg
468.51399000000004,654.9646359999999,processed_routes/route3/523.jpg
466.99117,656.897056,processed_routes/route3/524.jpg
466.57465,657.462656,processed_routes/route3/525.jpg
468.077398,653.4032159999999,processed_routes/route3/526.jpg
468.299646,653.129446,processed_routes/route3/527.jpg
468.746183,650.7682199999999,processed_routes/route3/528.jpg
469.0013002,650.2847552000001,processed_routes/route3/529.jpg
468.690842,650.079308,processed_routes/route3/530.jpg
467.680846,651.431778,processed_routes/route3/531.jpg
467.36804,651.091256,processed_routes/route3/532.jpg
469.340036,645.559548,processed_routes/route3/533.jpg
467.411512,649.0148488,processed_routes/route3/534.jpg
466.046174,650.62402,processed_routes/route3/535.jpg
465.18824159999997,651.2243792,processed_routes/route3/536.jpg
464.6050824,651.970456,processed_routes/route3/537.jpg
465.893632,649.0859632,processed_routes/route3/538.jpg
465.124682,649.79522,processed_routes/route3/539.jpg
464.890136,648.0484567999999,processed_routes/route3/540.jpg
463.489646,650.908192,processed_routes/route3/541.jpg
464.66366300000004,647.9925968,processed_routes/route3/542.jpg
465.674218,644.9529756,processed_routes/route3/543.jpg
465.0166416,646.021072,processed_routes/route3/544.jpg
462.9188316,649.387148,processed_routes/route3/545.jpg
462.96153400000003,648.943852,processed_routes/route3/546.jpg
463.0160144,648.2673524,processed_routes/route3/547.jpg
465.410942,642.400588,processed_routes/route3/548.jpg
463.99719200000004,644.807972,processed_routes/route3/549.jpg
462.592516,646.443872,processed_routes/route3/550.jpg
456.1689924,653.156452,processed_routes/route3/551.jpg
456.470556,651.25584,processed_routes/route3/552.jpg
456.7641298,650.49452,processed_routes/route3/553.jpg
457.66837599999997,648.0119728,processed_routes/route3/554.jpg
458.57387800000004,644.953796,processed_routes/route3/555.jpg
457.853002,646.0173004,processed_routes/route3/556.jpg
458.486362,643.160284,processed_routes/route3/557.jpg
459.75552600000003,640.5942128,processed_routes/route3/558.jpg
457.123806,646.0353436,processed_routes/route3/559.jpg
458.09046,643.691556,processed_routes/route3/560.jpg
457.111872,643.6803,processed_routes/route3/561.jpg
458.488286,641.064624,processed_routes/route3/562.jpg
457.822972,641.558992,processed_routes/route3/563.jpg
456.88419,642.5090432,processed_routes/route3/564.jpg
454.3487038,646.082896,processed_routes/route3/565.jpg
458.389564,639.6256648,processed_routes/route3/566.jpg
457.753552,638.74397,processed_routes/route3/567.jpg
458.04896399999996,638.626692,processed_routes/route3/568.jpg
456.34547,640.557656,processed_routes/route3/569.jpg
455.6754682,640.7548151999999,processed_routes/route3/570.jpg
455.792021,639.2277764,processed_routes/route3/571.jpg
455.357834,639.57984,processed_routes/route3/572.jpg
455.160754,639.8040248,processed_routes/route3/573.jpg
457.863948,634.676592,processed_routes/route3/574.jpg
457.134596,634.353416,processed_routes/route3/575.jpg
459.17856,630.401874,processed_routes/route3/576.jpg
457.3730784,632.5400520000001,processed_routes/route3/577.jpg
457.413862,632.479068,processed_routes/route3/578.jpg
457.254911,632.568332,processed_routes/route3/579.jpg
455.805554,636.036482,processed_routes/route3/580.jpg
457.0569496,632.901392,processed_routes/route3/581.jpg
457.647342,629.8996520000001,processed_routes/route3/582.jpg
458.146906,627.894544,processed_routes/route3/583.jpg
456.282784,631.261236,processed_routes/route3/584.jpg
457.904222,628.179556,processed_routes/route3/585.jpg
457.250218,628.94271,processed_routes/route3/586.jpg
458.64101,625.6411516000001,processed_routes/route3/587.jpg
458.39385400000003,625.236056,processed_routes/route3/588.jpg
457.839118,626.040188,processed_routes/route3/589.jpg
456.543759,627.312816,processed_routes/route3/590.jpg
456.6734262,626.970992,processed_routes/route3/591.jpg
456.683444,626.553064,processed_routes/route3/592.jpg
457.43968,626.2777316,processed_routes/route3/593.jpg
456.82570039999996,624.8878480000001,processed_routes/route3/594.jpg
456.6895436,625.016886,processed_routes/route3/595.jpg
456.914402,624.8384,processed_routes/route3/596.jpg
455.7163636,625.985434,processed_routes/route3/597.jpg
457.299176,622.157876,processed_routes/route3/598.jpg
460.001798,616.406144,processed_routes/route3/599.jpg
456.943028,622.038008,processed_routes/route3/600.jpg
459.059012,617.1160644,processed_routes/route3/601.jpg
458.88583900000003,617.055184,processed_routes/route3/602.jpg
458.895199,617.1449436,processed_routes/route3/603.jpg
460.057412,614.7491795999999,processed_routes/route3/604.jpg
459.89707,614.5145368,processed_routes/route3/605.jpg
459.57638599999996,614.9555424,processed_routes/route3/606.jpg
459.4006078,613.4202855999999,processed_routes/route3/607.jpg
459.15538100000003,613.6915608,processed_routes/route3/608.jpg
459.355906,613.205072,processed_routes/route3/609.jpg
458.681492,613.5355924,processed_routes/route3/610.jpg
459.43583,611.47498,processed_routes/route3/611.jpg
459.33781,611.5092016,processed_routes/route3/612.jpg
458.63698,611.905606,processed_routes/route3/613.jpg
457.442566,612.969872,processed_routes/route3/614.jpg
459.502767,609.5932036,processed_routes/route3/615.jpg
459.59065999999996,609.0921744,processed_routes/route3/616.jpg
457.701708,611.1846872,processed_routes/route3/617.jpg
459.807292,607.502158,processed_routes/route3/618.jpg
459.174348,607.6047136,processed_routes/route3/619.jpg
456.76688839999997,611.214916,processed_routes/route3/620.jpg
457.23589200000004,609.9074364,processed_routes/route3/621.jpg
458.820462,606.789824,processed_routes/route3/622.jpg
459.064732,606.4878664,processed_routes/route3/623.jpg
456.67226400000004,608.632308,processed_routes/route3/624.jpg
456.70350559999997,608.6372724,processed_routes/route3/625.jpg
456.56474360000004,608.3434488,processed_routes/route3/626.jpg
459.4285656,604.066292,processed_routes/route3/627.jpg
460.00230239999996,602.2030152,processed_routes/route3/628.jpg
459.305908,602.382974,processed_routes/route3/629.jpg
457.951464,603.309956,processed_routes/route3/630.jpg
455.4043584,607.3370924,processed_routes/route3/631.jpg
457.5422916,602.482164,processed_routes/route3/632.jpg
458.81266200000005,601.0652716,processed_routes/route3/633.jpg
459.294676,599.224658,processed_routes/route3/634.jpg
457.45064160000004,602.4268248,processed_routes/route3/635.jpg
458.23294,599.7793016,processed_routes/route3/636.jpg
458.768059,599.025522,processed_routes/route3/637.jpg
459.2113096,597.00262,processed_routes/route3/638.jpg
458.72746,597.3049976,processed_routes/route3/639.jpg
459.476065,595.7871288,processed_routes/route3/640.jpg
458.3859604,597.412666,processed_routes/route3/641.jpg
459.026668,595.5993496,processed_routes/route3/642.jpg
456.89419999999996,598.7663204,processed_routes/route3/643.jpg
456.575648,599.27048,processed_routes/route3/644.jpg
458.67098799999997,595.7028992,processed_routes/route3/645.jpg
456.53241,597.3947880000001,processed_routes/route3/646.jpg
456.54972599999996,597.1477664,processed_routes/route3/647.jpg
456.147792,597.4869024,processed_routes/route3/648.jpg
456.98674700000004,595.3370848,processed_routes/route3/649.jpg
457.484101,594.8430248,processed_routes/route3/650.jpg
458.624058,591.7586316,processed_routes/route3/651.jpg
459.761168,589.7393276,processed_routes/route3/652.jpg
458.56516799999997,590.3086236,processed_routes/route3/653.jpg
459.28467379999995,589.479524,processed_routes/route3/654.jpg
456.29427599999997,594.2041236,processed_routes/route3/655.jpg
456.957718,592.62363,processed_routes/route3/656.jpg
456.189509,592.2277352,processed_routes/route3/657.jpg
457.08166,590.288556,processed_routes/route3/658.jpg
458.135986,588.8415608,processed_routes/route3/659.jpg
457.041204,590.122628,processed_routes/route3/660.jpg
456.088694,591.1261004,processed_routes/route3/661.jpg
457.7652,587.7870472,processed_routes/route3/662.jpg
457.97130200000004,587.480716,processed_routes/route3/663.jpg
458.008872,585.885024,processed_routes/route3/664.jpg
456.779969,589.046924,processed_routes/route3/665.jpg
458.800572,584.0976776,processed_routes/route3/666.jpg
456.269004,587.7422024,processed_routes/route3/667.jpg
457.583356,584.5984043999999,processed_routes/route3/668.jpg
458.380854,582.6568816,processed_routes/route3/669.jpg
